yhat1;yhat2;yhat3;yhat4
.64010104;.63160297;.64010104;.63152057
.81856175;.82892892;.81856175;.82150578
.60021238;.58471635;.60021238;.58714156
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.67996634;.67808467;.67996634;.67494815
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.30055485;.23458345;.30055485;.24043225
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.10722777;.00251875;.10722777;.07121249
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.56027203;.53773391;.56027203;.54160398
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.10722777;.00251875;.10722777;.07121249
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.64010104;.63160297;.64010104;.63152057
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.66003403;.65492063;.66003403;.65333543
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.62016202;.60818698;.62016202;.60946663
.60021238;.58471635;.60021238;.58714156
.58024931;.56122411;.58024931;.56452339
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.71984008;.72367011;.71984008;.71770006
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.46024131;.42067224;.46024131;.4233894
.87382416;.88187511;.87382416;.87820466
.46024131;.42067224;.46024131;.4233894
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.58024931;.56122411;.58024931;.56452339
.73977041;.74592154;.73977041;.73887551
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.22168927;.14172636;.22168927;.16365227
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.50027049;.46740281;.50027049;.47120841
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.60021238;.58471635;.60021238;.58714156
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.64010104;.63160297;.64010104;.63152057
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.64010104;.63160297;.64010104;.63152057
.52027998;.49081631;.52027998;.49491177
.79915063;.80929668;.79915063;.80131783
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.71984008;.72367011;.71984008;.71770006
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.40022485;.35077716;.40022485;.35195065
.22168927;.14172636;.22168927;.16365227
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.69990196;.70102763;.69990196;.69639419
.5402815;.51426151;.5402815;.51839151
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.85606642;.865311;.85606642;.86012543
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.60021238;.58471635;.60021238;.58714156
.75966757;.76768186;.75966757;.75990601
.50027049;.46740281;.50027049;.47120841
.10722777;.00251875;.10722777;.07121249
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.40022485;.35077716;.40022485;.35195065
.75966757;.76768186;.75966757;.75990601
.71984008;.72367011;.71984008;.71770006
.79915063;.80929668;.79915063;.80131783
.58024931;.56122411;.58024931;.56452339
.3403359;.28103456;.3403359;.28332735
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.93411563;.93588095;.93411563;.9383527
.62016202;.60818698;.62016202;.60946663
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.67996634;.67808467;.67996634;.67494815
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.64010104;.63160297;.64010104;.63152057
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.36027672;.30427082;.36027672;.30571746
.79915063;.80929668;.79915063;.80131783
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.64010104;.63160297;.64010104;.63152057
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.3403359;.28103456;.3403359;.28332735
.89067487;.89725507;.89067487;.8952199
.67996634;.67808467;.67996634;.67494815
.83758651;.84763337;.83758651;.84116486
.58024931;.56122411;.58024931;.56452339
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.73977041;.74592154;.73977041;.73887551
.83758651;.84763337;.83758651;.84116486
.5402815;.51426151;.5402815;.51839151
.48025643;.44402194;.48025643;.4473422
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.83758651;.84763337;.83758651;.84116486
.50027049;.46740281;.50027049;.47120841
.60021238;.58471635;.60021238;.58714156
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.38024157;.32751736;.38024157;.32862448
.79915063;.80929668;.79915063;.80131783
.64010104;.63160297;.64010104;.63152057
.4202219;.37405368;.4202219;.37559134
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.73977041;.74592154;.73977041;.73887551
.67996634;.67808467;.67996634;.67494815
.32042588;.25780609;.32042588;.26154121
.48025643;.44402194;.48025643;.4473422
.94582336;.94622409;.94582336;.94976527
.2022034;.11851737;.2022034;.14644443
.48025643;.44402194;.48025643;.4473422
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.5402815;.51426151;.5402815;.51839151
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.48025643;.44402194;.48025643;.4473422
.30055485;.23458345;.30055485;.24043225
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.60021238;.58471635;.60021238;.58714156
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.79915063;.80929668;.79915063;.80131783
.5402815;.51426151;.5402815;.51839151
.50027049;.46740281;.50027049;.47120841
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.16364691;.07210577;.16364691;.11430957
.38024157;.32751736;.38024157;.32862448
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.75966757;.76768186;.75966757;.75990601
.60021238;.58471635;.60021238;.58714156
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.52027998;.49081631;.52027998;.49491177
.75966757;.76768186;.75966757;.75990601
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.66003403;.65492063;.66003403;.65333543
.77948518;.78884392;.77948518;.78074654
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.62016202;.60818698;.62016202;.60946663
.64010104;.63160297;.64010104;.63152057
.66003403;.65492063;.66003403;.65333543
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.60021238;.58471635;.60021238;.58714156
.52027998;.49081631;.52027998;.49491177
.10722777;.00251875;.10722777;.07121249
.87382416;.88187511;.87382416;.87820466
.77948518;.78884392;.77948518;.78074654
.66003403;.65492063;.66003403;.65333543
.64010104;.63160297;.64010104;.63152057
.62016202;.60818698;.62016202;.60946663
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.73977041;.74592154;.73977041;.73887551
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.67996634;.67808467;.67996634;.67494815
.79915063;.80929668;.79915063;.80131783
.10722777;.00251875;.10722777;.07121249
.83758651;.84763337;.83758651;.84116486
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.56027203;.53773391;.56027203;.54160398
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.4202219;.37405368;.4202219;.37559134
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.56027203;.53773391;.56027203;.54160398
.87382416;.88187511;.87382416;.87820466
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.58024931;.56122411;.58024931;.56452339
.48025643;.44402194;.48025643;.4473422
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.73977041;.74592154;.73977041;.73887551
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.3403359;.28103456;.3403359;.28332735
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.32042588;.25780609;.32042588;.26154121
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.44022861;.39735072;.44022861;.39943936
.83758651;.84763337;.83758651;.84116486
.60021238;.58471635;.60021238;.58714156
.75966757;.76768186;.75966757;.75990601
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.48025643;.44402194;.48025643;.4473422
.77948518;.78884392;.77948518;.78074654
.66003403;.65492063;.66003403;.65333543
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.52027998;.49081631;.52027998;.49491177
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.4202219;.37405368;.4202219;.37559134
.56027203;.53773391;.56027203;.54160398
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.4202219;.37405368;.4202219;.37559134
.75966757;.76768186;.75966757;.75990601
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.92096138;.92427733;.92096138;.92541412
.22168927;.14172636;.22168927;.16365227
.83758651;.84763337;.83758651;.84116486
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.46024131;.42067224;.46024131;.4233894
.38024157;.32751736;.38024157;.32862448
.81856175;.82892892;.81856175;.82150578
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.75966757;.76768186;.75966757;.75990601
.58024931;.56122411;.58024931;.56452339
.32042588;.25780609;.32042588;.26154121
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.40022485;.35077716;.40022485;.35195065
.83758651;.84763337;.83758651;.84116486
.50027049;.46740281;.50027049;.47120841
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.62016202;.60818698;.62016202;.60946663
.44022861;.39735072;.44022861;.39943936
.93411563;.93588095;.93411563;.9383527
.60021238;.58471635;.60021238;.58714156
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.75966757;.76768186;.75966757;.75990601
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.73977041;.74592154;.73977041;.73887551
.56027203;.53773391;.56027203;.54160398
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.46024131;.42067224;.46024131;.4233894
.71984008;.72367011;.71984008;.71770006
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.56027203;.53773391;.56027203;.54160398
.40022485;.35077716;.40022485;.35195065
.89067487;.89725507;.89067487;.8952199
.50027049;.46740281;.50027049;.47120841
.30055485;.23458345;.30055485;.24043225
.89067487;.89725507;.89067487;.8952199
.3403359;.28103456;.3403359;.28332735
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.81856175;.82892892;.81856175;.82150578
.64010104;.63160297;.64010104;.63152057
.38024157;.32751736;.38024157;.32862448
.62016202;.60818698;.62016202;.60946663
.89067487;.89725507;.89067487;.8952199
.46024131;.42067224;.46024131;.4233894
.5402815;.51426151;.5402815;.51839151
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.62016202;.60818698;.62016202;.60946663
.67996634;.67808467;.67996634;.67494815
.60021238;.58471635;.60021238;.58714156
.58024931;.56122411;.58024931;.56452339
.64010104;.63160297;.64010104;.63152057
.83758651;.84763337;.83758651;.84116486
.26097139;.18814993;.26097139;.20045719
.93411563;.93588095;.93411563;.9383527
.64010104;.63160297;.64010104;.63152057
.71984008;.72367011;.71984008;.71770006
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.69990196;.70102763;.69990196;.69639419
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.58024931;.56122411;.58024931;.56452339
.4202219;.37405368;.4202219;.37559134
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.73977041;.74592154;.73977041;.73887551
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.4202219;.37405368;.4202219;.37559134
.48025643;.44402194;.48025643;.4473422
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.44022861;.39735072;.44022861;.39943936
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.73977041;.74592154;.73977041;.73887551
.52027998;.49081631;.52027998;.49491177
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.50027049;.46740281;.50027049;.47120841
.48025643;.44402194;.48025643;.4473422
.87382416;.88187511;.87382416;.87820466
.60021238;.58471635;.60021238;.58714156
.46024131;.42067224;.46024131;.4233894
.87382416;.88187511;.87382416;.87820466
.26097139;.18814993;.26097139;.20045719
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.56027203;.53773391;.56027203;.54160398
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.48025643;.44402194;.48025643;.4473422
.22168927;.14172636;.22168927;.16365227
.73977041;.74592154;.73977041;.73887551
.14462483;.04890456;.14462483;.09930907
.67996634;.67808467;.67996634;.67494815
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.5402815;.51426151;.5402815;.51839151
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.62016202;.60818698;.62016202;.60946663
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.52027998;.49081631;.52027998;.49491177
.32042588;.25780609;.32042588;.26154121
.52027998;.49081631;.52027998;.49491177
.60021238;.58471635;.60021238;.58714156
.79915063;.80929668;.79915063;.80131783
.50027049;.46740281;.50027049;.47120841
.50027049;.46740281;.50027049;.47120841
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.40022485;.35077716;.40022485;.35195065
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.64010104;.63160297;.64010104;.63152057
.69990196;.70102763;.69990196;.69639419
.71984008;.72367011;.71984008;.71770006
.77948518;.78884392;.77948518;.78074654
.79915063;.80929668;.79915063;.80131783
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.73977041;.74592154;.73977041;.73887551
.4202219;.37405368;.4202219;.37559134
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.32042588;.25780609;.32042588;.26154121
.64010104;.63160297;.64010104;.63152057
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.90643989;.91139929;.90643989;.91100302
.44022861;.39735072;.44022861;.39943936
.81856175;.82892892;.81856175;.82150578
.71984008;.72367011;.71984008;.71770006
.87382416;.88187511;.87382416;.87820466
